N,d,sigma,weight_decay,e_in_mean,e_out_mean,e_bias
2,0,0.01,0.0,0.23065479955473722,0.8004375541495868,0.4838984700531394
2,0,0.01,0.1,0.2459270650359128,0.7916430809202539,0.5072407648732514
2,0,0.1,0.0,0.2615741710609241,0.79733799809448,0.5156267703155764
2,0,0.1,0.1,0.25890435256985567,0.7805224806204889,0.5643629356001256
2,0,1,0.0,0.5848632227492058,2.357038722280474,1.441748445338949
2,0,1,0.1,0.5662936838783363,2.005875190139075,1.5727095413825682
2,1,0.01,0.0,0.00796180309791074,1.9394551607847383,0.8045838095419131
2,1,0.01,0.1,0.09459679682056651,0.857209592375854,0.5496829769842775
2,1,0.1,0.0,0.006089284140311613,2.084345477579169,0.9782647153643782
2,1,0.1,0.1,0.06240959734213477,0.9160621369188193,0.6273084151816108
2,1,1,0.0,0.033705175316732706,4.679724877857374,1.6039131724912878
2,1,1,0.1,0.16751376152705158,2.6626114912846957,1.605565867314981
2,2,0.01,0.0,0.0038649576017310444,2.0707988684461114,0.7782744296467098
2,2,0.01,0.1,0.03734092712820804,0.88735986989869,0.5011381080954026
2,2,0.1,0.0,0.005019253921414288,2.393052453947102,0.8117815331009604
2,2,0.1,0.1,0.04840388093503949,1.0445250472364083,0.5631463116228336
2,2,1,0.0,0.007705054391636303,7.088647729472624,2.5948877038539173
2,2,1,0.1,0.12038374850769977,3.6457639509508057,1.6962963769899715
2,3,0.01,0.0,0.0012717814911890827,1.6534684022439727,0.5299055901718837
2,3,0.01,0.1,0.04082181835317499,1.1491008758437262,0.5741009928328378
2,3,0.1,0.0,0.0013829420325008781,2.76891847519627,1.07122478920907
2,3,0.1,0.1,0.0319627404429681,1.1094149302791512,0.6960425800423397
2,3,1,0.0,0.004499943117504263,5.1545127926927865,1.5447541086495649
2,3,1,0.1,0.11451320579718163,3.5769798541006876,1.6384874290626747
2,4,0.01,0.0,0.002522050379531228,2.271048091772235,0.8410953001947878
2,4,0.01,0.1,0.03343910019578027,1.0527663533237515,0.5553379846518737
2,4,0.1,0.0,0.001103234145765728,1.4418982549536152,0.6200210394664618
2,4,0.1,0.1,0.029151017248145155,1.1331516259556376,0.46737581186201543
2,4,1,0.0,0.07138918085657726,7.307698260868543,2.3007849518996
2,4,1,0.1,0.23979239580175365,2.7139257934393735,1.5789581272433257
2,5,0.01,0.0,0.0002501546454063505,1.78986575867792,0.692956521561316
2,5,0.01,0.1,0.028458314994917695,1.2771277744674272,0.6536768189274923
2,5,0.1,0.0,0.002666232953947468,1.7093281514567422,0.6035279116014736
2,5,0.1,0.1,0.04213423610578177,1.3338648257923316,0.7779669511364009
2,5,1,0.0,0.029035352939118343,7.496717463310274,2.0952314795448865
2,5,1,0.1,0.07022270439719405,3.093377020784349,1.4611352201329064
2,6,0.01,0.0,0.004902587326619816,2.125705211688996,1.0404723340753599
2,6,0.01,0.1,0.01379579074824466,0.9291322105033366,0.4964243381109064
2,6,0.1,0.0,0.001455710582188689,1.7096032458495123,0.5442334995352063
2,6,0.1,0.1,0.04616390529289475,1.368614449036723,0.6429775970176677
2,6,1,0.0,0.03485895025054583,5.784933268444971,1.494827939189277
2,6,1,0.1,0.06254208709860813,2.6297080084127282,1.572252015597553
2,7,0.01,0.0,0.0006307530050620741,1.986178923215352,0.5196599990468956
2,7,0.01,0.1,0.02892153765618406,1.364178302741868,0.5610104348657204
2,7,0.1,0.0,0.004389498879269288,2.6424033676571788,1.177288065239733
2,7,0.1,0.1,0.038757303195678064,1.5052550048176587,0.9572645666188828
2,7,1,0.0,0.014574627352245009,8.240198091614122,2.968958880648593
2,7,1,0.1,0.040536322706822184,3.329511063134863,1.460086666627967
2,8,0.01,0.0,0.0009687214015485281,1.8685318834567295,0.689093913242066
2,8,0.01,0.1,0.017299681717629748,1.0046204353152821,0.5795776057744356
2,8,0.1,0.0,0.005211919880029224,1.3503920998702594,0.36316198435337965
2,8,0.1,0.1,0.020357980934442528,1.121581666791749,0.5129929429002656
2,8,1,0.0,0.01604740128487914,7.27734176790478,2.336444899178633
2,8,1,0.1,0.0986132160477222,2.9095426872040093,1.3316342143985143
2,9,0.01,0.0,0.0017347008340066344,1.6096041600702478,0.5931696799469994
2,9,0.01,0.1,0.03476362486302516,1.4510910758185056,0.6144111374576694
2,9,0.1,0.0,0.001183913603668414,2.1064549338678673,0.5937520535553306
2,9,0.1,0.1,0.027082509944997744,1.0639774855184894,0.4228048394790293
2,9,1,0.0,0.13497859917426694,5.166448919207946,1.7525155703406838
2,9,1,0.1,0.17562477154918882,3.5655385417142162,1.8067361765981151
2,10,0.01,0.0,0.0004499971618377635,2.3809405694331955,0.6986151823693155
2,10,0.01,0.1,0.01941171620476638,0.9337037335318085,0.4695443819099292
2,10,0.1,0.0,0.0019035819689068117,2.6377594832485345,0.8311456433007154
2,10,0.1,0.1,0.024945764429100896,0.8646388015275441,0.4327624274629759
2,10,1,0.0,4.041025683947611e-05,3.760541917054018,1.3700708258996495
2,10,1,0.1,0.06090343869635808,3.2761303615387853,1.3521261846416466
2,11,0.01,0.0,0.0013613756942729455,1.8977595590308194,0.7346327832113818
2,11,0.01,0.1,0.02579317642727798,0.9863477385669333,0.49464517608028336
2,11,0.1,0.0,0.0003145736060873487,2.778052043018156,0.5627591181748391
2,11,0.1,0.1,0.02900867089517129,1.2591390025281974,0.5629084365524808
2,11,1,0.0,0.003816595695798573,6.78112178940256,1.6513471134398616
2,11,1,0.1,0.07537172935641302,3.683646705189858,1.4626110977478233
2,12,0.01,0.0,0.0027412326227198706,1.6803404372620943,0.4831993771086217
2,12,0.01,0.1,0.0316174341618317,0.9720721436276107,0.5047098538572696
2,12,0.1,0.0,0.001818372833561956,2.3635914106317513,0.4378763357149039
2,12,0.1,0.1,0.03129249536351239,1.425126864773191,0.5864508835346119
2,12,1,0.0,0.024638010318159743,9.228501219612998,1.427980126489907
2,12,1,0.1,0.13861832412707506,3.225865286112544,1.6115084518656433
2,13,0.01,0.0,0.0002335023926947597,3.424038872375713,1.0048111957362766
2,13,0.01,0.1,0.03048485843974439,1.0066290123424237,0.5362332649130435
2,13,0.1,0.0,0.0020338548382518944,2.480669215424146,0.9599679962261689
2,13,0.1,0.1,0.05464553017214422,1.1658201748532553,0.7254629276698088
2,13,1,0.0,0.08210556711918562,9.830088560920233,1.981539654379513
2,13,1,0.1,0.06844851493947872,3.2363233136178122,1.5238602215987962
2,14,0.01,0.0,0.001751719464987283,1.7954000797688046,0.4890022930482578
2,14,0.01,0.1,0.044576212903612876,1.364041902297926,0.8421642695148173
2,14,0.1,0.0,0.001315545280711715,2.7637043347783554,0.841644752732784
2,14,0.1,0.1,0.024702476273786775,1.3957943473640362,0.5695067966991348
2,14,1,0.0,0.03402267793008828,22.41659433594956,3.2082039440297443
2,14,1,0.1,0.11040369284073244,4.767257569537486,2.403324114402766
2,15,0.01,0.0,0.0457825526073007,1.625045652532594,0.3439606814989155
2,15,0.01,0.1,0.030230795363385483,1.4281288683238027,0.704107802058144
2,15,0.1,0.0,0.0015800399391066096,3.424842781759345,1.2753715724957606
2,15,0.1,0.1,0.03727217857592015,1.433623197432679,0.6778400046358586
2,15,1,0.0,0.16295569355711864,11.846427316373092,3.691831184797581
2,15,1,0.1,0.18638705148502846,5.141216997106654,2.0919440766146726
2,16,0.01,0.0,0.000600758098291488,1.947648317553405,0.7309826669462451
2,16,0.01,0.1,0.004603415000742376,0.7553217159919638,0.39989602368348265
2,16,0.1,0.0,0.0017274201161677119,3.795684320178234,1.8806158795871128
2,16,0.1,0.1,0.035280519976172174,1.5738835114792298,0.8883625930981376
2,16,1,0.0,0.11697044290677275,20.360125274295694,2.649977341107533
2,16,1,0.1,0.11781158373799179,3.1670002552321903,1.532897742078822
2,17,0.01,0.0,0.0026076337814698804,2.2474529554196065,0.8858759334386991
2,17,0.01,0.1,0.020182553751844984,1.1580439792337294,0.5246221820804586
2,17,0.1,0.0,0.0052449572213426904,2.8659989970446,0.735659796164914
2,17,0.1,0.1,0.051880437659361754,1.171041482384452,0.47031993813361445
2,17,1,0.0,0.16452985956384183,4.917884367148131,1.3831243855524777
2,17,1,0.1,0.09278684365807746,3.9064739390452146,2.0391838320169544
2,18,0.01,0.0,0.0005264834642880811,1.9474854126160515,0.4361290074610822
2,18,0.01,0.1,0.03336620445822274,1.2466515666498916,0.47516829152168233
2,18,0.1,0.0,2.6733468975042336e-05,2.4482875604127288,0.551269390709175
2,18,0.1,0.1,0.021433936696939587,1.0354379578896018,0.4738914218119411
2,18,1,0.0,0.1013178803886267,8.745153212339426,1.6129852940265792
2,18,1,0.1,0.07560277375918911,2.818885762310335,1.4892966338544542
2,19,0.01,0.0,0.03067875280083777,2.795027703628304,0.6271705329347512
2,19,0.01,0.1,0.04716311109132514,1.55828801735806,0.9932888286101009
2,19,0.1,0.0,0.0020001057483429643,3.413936235720994,1.4943831969399446
2,19,0.1,0.1,0.03094326888134601,1.137090576275288,0.5551185496792186
2,19,1,0.0,0.07129640472716951,6.761801295140193,1.8719092902379797
2,19,1,0.1,0.08504819752650447,3.26275411833263,1.3985313053804438
2,20,0.01,0.0,0.035758899843436866,1.951842270546019,0.5556482279437059
2,20,0.01,0.1,0.062322632689880274,1.0513736929637445,0.5707549463773935
2,20,0.1,0.0,0.0005215234430493265,2.8989681640645633,0.9108274568246731
2,20,0.1,0.1,0.023638761810162067,1.0650330813586408,0.4213890657269866
2,20,1,0.0,0.030812635256186993,6.71803471371827,1.875637210801377
2,20,1,0.1,0.1707968235030378,2.7790852863799436,1.5092846277428773
5,0,0.01,0.0,0.37738838132410074,0.6693740246233884,0.4991176720385405
5,0,0.01,0.1,0.35635783191594533,0.6103728278999566,0.5085174361231765
5,0,0.1,0.0,0.46874583437400374,0.5863993007832523,0.5271948951842717
5,0,0.1,0.1,0.4472729302228333,0.5970029411957902,0.5187782593225586
5,0,1,0.0,1.0466266919711074,1.7435894301263055,1.5919763241607274
5,0,1,0.1,1.1619222882748332,1.7835797064591987,1.4982829333228378
5,1,0.01,0.0,0.279537907991639,1.1190924883694229,0.559601603675307
5,1,0.01,0.1,0.22651277604109335,0.8878333028441349,0.5441995618449599
5,1,0.1,0.0,0.22700909739352926,1.2711131241033138,0.6198888171147466
5,1,0.1,0.1,0.20541696729345665,0.8540304510054915,0.5016651890662486
5,1,1,0.0,0.8458882598623662,3.0304357033130978,1.6807715751345984
5,1,1,0.1,0.841858621725191,2.3546718424753728,1.5448596899156934
5,2,0.01,0.0,0.111174705918096,0.9647523812321659,0.3446782280315715
5,2,0.01,0.1,0.22088649737188773,0.8792078441482107,0.51257339395279
5,2,0.1,0.0,0.11463848465555512,1.3527432850016807,0.4089751092606401
5,2,0.1,0.1,0.19657897990471507,0.7133237272080241,0.44910619243466454
5,2,1,0.0,0.5376269646259608,2.2954530915484503,1.556225461631975
5,2,1,0.1,0.7618770222889055,2.156958472087305,1.4014984810099336
5,3,0.01,0.0,0.06227406496613169,0.4321612535015098,0.1472949638119939
5,3,0.01,0.1,0.12186339362441637,0.9070608373011388,0.4157239279451785
5,3,0.1,0.0,0.06529377724949345,0.7738808018290945,0.24343235091218754
5,3,0.1,0.1,0.1327069826587834,1.1091827776467635,0.46452125679539163
5,3,1,0.0,0.46563448515989425,3.416176866010234,1.1677471797186272
5,3,1,0.1,0.6377417838685435,2.4760105600923175,1.5054752665851447
5,4,0.01,0.0,0.05811707530953565,0.6942084519198537,0.16492119976657607
5,4,0.01,0.1,0.09926999491255481,0.646795410934623,0.27636145977244225
5,4,0.1,0.0,0.05754018510675167,0.569031368668168,0.18902303603596513
5,4,0.1,0.1,0.09330553259581784,0.9949625636590606,0.390550760694652
5,4,1,0.0,0.5679421893324929,2.6954481017510306,1.4785598087557976
5,4,1,0.1,0.595364034864984,2.5851442275093617,1.4757160325002656
5,5,0.01,0.0,0.028290073369953827,1.5405602074171505,0.3668113141188353
5,5,0.01,0.1,0.07684894328106445,1.1314549944151795,0.43610481833523906
5,5,0.1,0.0,0.047771020230614365,0.5469845039455967,0.1471523707479156
5,5,0.1,0.1,0.10555190405905421,0.6271828403154787,0.24505907074414893
5,5,1,0.0,0.4872028325804452,2.5927924750482934,1.12355161127153
5,5,1,0.1,0.6161026975346455,2.859918534448263,1.3027121460104119
5,6,0.01,0.0,0.039495402552299705,1.036888045823042,0.1817490814705163
5,6,0.01,0.1,0.06091375018276325,0.8062643303067031,0.34752682803614293
5,6,0.1,0.0,0.037656437930246436,0.6383372292469489,0.21923816703213117
5,6,0.1,0.1,0.08815245568921273,0.4800045556415841,0.22834117336164672
5,6,1,0.0,0.6241423209868912,2.5661362829462813,1.3098799485705306
5,6,1,0.1,0.40273039050761544,2.6387041308023713,1.3206060730974691
5,7,0.01,0.0,0.03014476753641738,0.9156353371577504,0.16764637901011237
5,7,0.01,0.1,0.06507668297942494,0.7636642586667877,0.2369088110130837
5,7,0.1,0.0,0.04341980398450498,0.7110636008794653,0.1710896822618327
5,7,0.1,0.1,0.0850662068862014,0.5013816822276562,0.24124170283971036
5,7,1,0.0,0.4994257775314564,2.9475762367830436,1.1796678057621537
5,7,1,0.1,0.6150833519810993,2.7935274749432395,1.3684104640836778
5,8,0.01,0.0,0.03828840673449656,0.8236715264200429,0.16551981778869243
5,8,0.01,0.1,0.07550516894541537,0.6941578527249403,0.2227081780828024
5,8,0.1,0.0,0.03676957795913507,0.7131539724147442,0.18658006128680746
5,8,0.1,0.1,0.07080213937671036,0.46892526859925254,0.23973318261330342
5,8,1,0.0,0.42990630148590236,4.012921943768826,1.300080777315562
5,8,1,0.1,0.5843243253361096,2.8464899418150726,1.2592561684163346
5,9,0.01,0.0,0.029314831632925403,0.6029205210596351,0.22262543511624408
5,9,0.01,0.1,0.058840894585165934,0.7537822738363907,0.259572172601017
5,9,0.1,0.0,0.05105905956224025,1.0282161406635697,0.2546648244839398
5,9,0.1,0.1,0.08266033730799614,0.7008186158604384,0.2547717207118811
5,9,1,0.0,0.3951332649641327,3.229936129737454,1.27020969946738
5,9,1,0.1,0.4105419597144057,3.002165957764913,1.2936689300536712
5,10,0.01,0.0,0.03666669992294825,0.7844746133178823,0.22655207806962027
5,10,0.01,0.1,0.09502234483253477,0.6408812477222608,0.20944465413644037
5,10,0.1,0.0,0.04106724004292708,0.7600538891819169,0.21496292916065624
5,10,0.1,0.1,0.10073223666138176,0.6547483587508078,0.22552186678896669
5,10,1,0.0,0.4040061375255083,4.192615524382953,1.1520095692283783
5,10,1,0.1,0.5706643483826099,2.175696024055283,1.3143579583661267
5,11,0.01,0.0,0.033062831535446986,0.5924780395463287,0.24871875368053356
5,11,0.01,0.1,0.0811310052191986,0.5802976891077839,0.21892769677990942
5,11,0.1,0.0,0.0393578266187709,0.684551893029995,0.20836774672439565
5,11,0.1,0.1,0.08732905174944486,0.7430367978151649,0.28339490906462833
5,11,1,0.0,0.37110887020389693,3.467189470146792,1.5331700265651984
5,11,1,0.1,0.36185459445523244,2.2500762532179897,1.3302802953214292
5,12,0.01,0.0,0.037834768427779095,0.581947670500124,0.161647840371883
5,12,0.01,0.1,0.08578907068802247,0.5660558572104882,0.22589416098874784
5,12,0.1,0.0,0.044828380010493586,0.6732754758818646,0.2691441343315865
5,12,0.1,0.1,0.07347343539142089,0.643833753656296,0.2450199266605274
5,12,1,0.0,0.548978799553606,3.6882976101677074,1.3300954060269203
5,12,1,0.1,0.6021725045091848,2.795369367735394,1.3660130311641
5,13,0.01,0.0,0.03088434922982041,0.6957953054533088,0.24206712267038696
5,13,0.01,0.1,0.07346104844314198,0.6845053798660208,0.23446296287072427
5,13,0.1,0.0,0.032739182904176316,1.9952073346497845,0.29306859001644714
5,13,0.1,0.1,0.07881294923761227,0.6948710415699824,0.25243727631364354
5,13,1,0.0,0.48137633630765597,4.680685350518853,1.5238909246501342
5,13,1,0.1,0.5655409090983139,2.083766536701522,1.265786368739498
5,14,0.01,0.0,0.03428974934450755,0.9484058035902972,0.1929083091185098
5,14,0.01,0.1,0.04840301036218362,0.7469321013245672,0.2839627529223645
5,14,0.1,0.0,0.02007461433165527,1.168813127234346,0.25352589774655154
5,14,0.1,0.1,0.06816544776042231,0.509433176561317,0.2477031495766559
5,14,1,0.0,0.3997636090396482,7.689910460845686,1.381380005509452
5,14,1,0.1,0.5464829909670884,3.253265725434683,1.238411957986135
5,15,0.01,0.0,0.045245820226892566,1.240941734249529,0.1659019426294319
5,15,0.01,0.1,0.06963697316930686,0.5966747486957756,0.25101120400759047
5,15,0.1,0.0,0.035883687591494184,0.7412602905293733,0.21927080269001237
5,15,0.1,0.1,0.09477901577469341,0.7826234414333892,0.2318064234315612
5,15,1,0.0,0.42597799938866154,3.78154659601883,1.470888980128312
5,15,1,0.1,0.4344869331663205,2.6080627658804723,1.2347228566686959
5,16,0.01,0.0,0.035016119532621105,1.2797506101357488,0.18542081641853447
5,16,0.01,0.1,0.08643802308078133,0.7164240739765362,0.2139914830883998
5,16,0.1,0.0,0.04545070450453911,1.3175610422230513,0.1905956897617251
5,16,0.1,0.1,0.07452896977546652,0.6226390047689572,0.2577141769902178
5,16,1,0.0,0.39930369056320353,3.280729426215185,1.1796341098560001
5,16,1,0.1,0.5039652305711836,3.5332667557840467,1.2359303906462122
5,17,0.01,0.0,0.026009408740548995,0.8644198916942523,0.2431292526564731
5,17,0.01,0.1,0.06529662751464313,0.9128720953700288,0.26307715378082974
5,17,0.1,0.0,0.027845513644169862,0.8874932440442335,0.3547590178452773
5,17,0.1,0.1,0.06406774569935277,1.388273119495936,0.4502262391255431
5,17,1,0.0,0.371825372819243,3.764638861382442,1.2802745312779225
5,17,1,0.1,0.4641005500883345,2.855719178240971,1.3665183474845595
5,18,0.01,0.0,0.025041116740875315,1.3995443886812686,0.2492179863122638
5,18,0.01,0.1,0.08469850062087056,0.6460546682986209,0.20463549834950168
5,18,0.1,0.0,0.029786890354171168,1.561402669474822,0.2650029201966562
5,18,0.1,0.1,0.09563274859017097,0.7133841007179057,0.28716705160250855
5,18,1,0.0,0.31865450771077974,5.068264752865302,1.1278641073338345
5,18,1,0.1,0.4182896402460602,2.222564147195741,1.2248295093056987
5,19,0.01,0.0,0.03843088726491581,1.4167130655041427,0.26441182292650206
5,19,0.01,0.1,0.053141717389294074,0.8382809266794482,0.2858675494389452
5,19,0.1,0.0,0.03755419012830555,0.9161241160385322,0.39697295158929086
5,19,0.1,0.1,0.07478674502674508,0.5391443329569575,0.2581475539771088
5,19,1,0.0,0.4483504349404493,5.3553443601757955,1.3260338099523032
5,19,1,0.1,0.469829709173428,3.4857755816515796,1.3699201328991497
5,20,0.01,0.0,0.03617501944787889,1.1230537034104875,0.2541388257108626
5,20,0.01,0.1,0.07249768421999978,0.5374962340160453,0.24098477245058886
5,20,0.1,0.0,0.03614141152408305,0.6593965880211189,0.1987667395716149
5,20,0.1,0.1,0.0649562924058744,0.7457010927136486,0.29811977751473107
5,20,1,0.0,0.2794405623748134,5.163233896777354,1.2960220251807595
5,20,1,0.1,0.5847047950019386,3.3638363295874427,1.4038304919162587
10,0,0.01,0.0,0.42809110979853154,0.5758969090082572,0.5019032333922223
10,0,0.01,0.1,0.4723207793867026,0.5232014814371977,0.48712067834568873
10,0,0.1,0.0,0.47704034962911973,0.5482152633567201,0.5165414458266793
10,0,0.1,0.1,0.4388199391177804,0.5730821067335763,0.5203173608120053
10,0,1,0.0,1.352570264942841,1.596198624074753,1.4076623942189408
10,0,1,0.1,1.239865448330514,1.6724597158898724,1.6001759484407345
10,1,0.01,0.0,0.44178685765047543,0.6327877500774463,0.5149759829661071
10,1,0.01,0.1,0.2638725434907341,0.95516383973589,0.5992199753843652
10,1,0.1,0.0,0.3815932892095724,0.6678805913136564,0.49985782738654405
10,1,0.1,0.1,0.3897607697791537,0.6215127423778405,0.5242449307628744
10,1,1,0.0,1.037793341628387,1.8485062274106738,1.4813573112119263
10,1,1,0.1,1.0786349095200631,2.1119221705476527,1.4261484053876252
10,2,0.01,0.0,0.18441455312351207,0.41372767148458467,0.2783112512526253
10,2,0.01,0.1,0.22369252396891745,0.46472543778915976,0.3412513089690394
10,2,0.1,0.0,0.18184106799156816,0.29017222639984486,0.24727417330025397
10,2,0.1,0.1,0.24021776948104612,0.4259426821967806,0.3361289132800061
10,2,1,0.0,1.0985095020257636,1.5575067933181845,1.2796371287953907
10,2,1,0.1,1.0937597515018644,1.5979773519224045,1.43162280302488
10,3,0.01,0.0,0.07169285535579985,0.18520341226510773,0.12438642789646025
10,3,0.01,0.1,0.13317121584449185,0.3557365534175896,0.19277920188037018
10,3,0.1,0.0,0.08675212983660248,0.17257096766190982,0.1159252594570564
10,3,0.1,0.1,0.14169060971049866,0.3384938348357819,0.21752185222613798
10,3,1,0.0,0.9635242901630232,1.5757904919077679,1.1353458879411442
10,3,1,0.1,0.9156407172985876,1.698377320868261,1.145885294361366
10,4,0.01,0.0,0.061071148426142974,0.29972724443548726,0.10609551258510262
10,4,0.01,0.1,0.10041291224962738,0.1498584912601449,0.12331112140449449
10,4,0.1,0.0,0.05970053421553686,0.14442190884507813,0.10755575495116484
10,4,0.1,0.1,0.11590315460129712,0.20345187078063956,0.15791183015031113
10,4,1,0.0,0.7178713916381553,1.639096413399131,1.1876136393019798
10,4,1,0.1,0.9522067942284561,1.670114205597087,1.0936638885341403
10,5,0.01,0.0,0.07404302795554357,0.19383607090152608,0.10934858379344257
10,5,0.01,0.1,0.08989755387768733,0.18204662455227216,0.12566968184010463
10,5,0.1,0.0,0.08115110524671582,0.42557091736779934,0.12398099187989134
10,5,0.1,0.1,0.09332332879613014,0.19204121189226436,0.14517282042254834
10,5,1,0.0,0.7068280600231424,1.4468182844525448,1.0597747518056306
10,5,1,0.1,0.8737599682771053,1.4162919473887359,1.168610240230316
10,6,0.01,0.0,0.05842475894859998,0.3031395762074799,0.16517381667029077
10,6,0.01,0.1,0.06953632032118187,0.3674322219617542,0.14259349071467858
10,6,0.1,0.0,0.06682651616327726,0.36427562297679605,0.1407293352347013
10,6,0.1,0.1,0.10167820491787896,0.20102204142584784,0.15430036526824484
10,6,1,0.0,0.7646942131397145,1.566907475975929,1.1044343277130915
10,6,1,0.1,0.9720334450652739,1.4403097299320302,1.2195264405048847
10,7,0.01,0.0,0.0686529977388308,0.23835969426404935,0.12754878988407825
10,7,0.01,0.1,0.09466892522875245,0.2246921791518802,0.14588159907334527
10,7,0.1,0.0,0.07070212767095525,0.32127741795727355,0.1743417030158907
10,7,0.1,0.1,0.0802587027476779,0.503574554805181,0.16559134610209053
10,7,1,0.0,0.6572840596495613,1.8236582990955608,1.2996023901176654
