N,d,sigma,weight_decay,e_in_mean,e_out_mean,e_bias
50,15,0.01,0.0,0.019138962282617657,0.028230043502171988,0.023221055863680097
50,15,0.01,0.1,0.05983809189675217,0.06827090706469952,0.06394308458639858
50,15,0.1,0.0,0.028387966682960203,0.03632032891145169,0.03231340911275569
50,15,0.1,0.1,0.07028514545377045,0.08514802237044451,0.07364178849200038
50,15,1,0.0,0.9725769650634046,1.1291353917792417,0.9973406680426942
50,15,1,0.1,1.0170472028672122,1.1736471817058693,1.0483977303364642
50,16,0.01,0.0,0.022475533872954125,0.029472529483057446,0.02510235192444332
50,16,0.01,0.1,0.059518046155784064,0.06443225658542592,0.06282190001047396
50,16,0.1,0.0,0.03281593690790839,0.044741457880315826,0.03402844264811208
50,16,0.1,0.1,0.06796205877214018,0.07614540034734364,0.07236111445876608
50,16,1,0.0,0.9463434191554987,1.1044128211393625,1.0453242458664442
50,16,1,0.1,0.9776224979794144,1.212107801147829,1.1081238253638146
50,17,0.01,0.0,0.02133355884015531,0.035358617705849145,0.02585404818067883
50,17,0.01,0.1,0.05706300002159316,0.07572369952891218,0.0658469676309834
50,17,0.1,0.0,0.02956363269678953,0.04338736289021283,0.03228808714718423
50,17,0.1,0.1,0.06775476662423546,0.07818124290179312,0.07338412704633165
50,17,1,0.0,0.9262641749700613,1.0910816489911248,1.0964624023140939
50,17,1,0.1,1.0234605209287262,1.125219098512118,1.0649774648173087
50,18,0.01,0.0,0.023852636822543107,0.03372610336715537,0.027125922422839677
50,18,0.01,0.1,0.06004780782247582,0.06704118967154186,0.06466547261990199
50,18,0.1,0.0,0.033125157067181166,0.04241219913123126,0.036776263038870174
50,18,0.1,0.1,0.0685545477781746,0.07853170656556498,0.07352725566693033
50,18,1,0.0,0.8809972067011564,1.1770381028119083,1.0496550071666848
50,18,1,0.1,0.9707963873066454,1.1883226906911575,1.0662828608427328
50,19,0.01,0.0,0.023319017533005228,0.047977056486794456,0.03466190144244041
50,19,0.01,0.1,0.05993241389184469,0.06837695514715654,0.06147166695537211
50,19,0.1,0.0,0.03282637408414761,0.04815364138476308,0.03837956555329429
50,19,0.1,0.1,0.06868717207354208,0.07475359157182634,0.06880065025774654
50,19,1,0.0,0.8785210896298125,1.202881219322856,0.8827534067066569
50,19,1,0.1,1.0208656547367991,1.162591989915295,1.0476917002174937
50,20,0.01,0.0,0.02324137969922051,0.04479774939141923,0.03794851796320968
50,20,0.01,0.1,0.059357502291986476,0.06465067341173966,0.05993457527477063
50,20,0.1,0.0,0.03310153853928133,0.046543550069746274,0.03660271872790283
50,20,0.1,0.1,0.07062454277382108,0.07502276000625539,0.07079943395986894
50,20,1,0.0,0.9943737907706609,1.0994128933897458,1.0093896645886562
50,20,1,0.1,0.9598618602168353,1.1703898946893811,1.0968851587751014
100,0,0.01,0.0,0.4994004858808223,0.5098895354076839,0.5153533856100343
100,0,0.01,0.1,0.49436149286483244,0.5123730960289088,0.4987161946791243
100,0,0.1,0.0,0.5079808618598335,0.5138009798915679,0.5071070517957151
100,0,0.1,0.1,0.499128765399332,0.5110009576925355,0.5182177659158905
100,0,1,0.0,1.4475091982233417,1.5299545125034713,1.5531686741916848
100,0,1,0.1,1.4817058764699,1.5119355037324018,1.4710204137854717
100,1,0.01,0.0,0.4836816923402162,0.5087283415253628,0.51112931242886
100,1,0.01,0.1,0.4784418936301157,0.5070519010714613,0.49566563437061645
100,1,0.1,0.0,0.5106270791271789,0.5198393505702908,0.5169770393442963
100,1,0.1,0.1,0.48021229975616136,0.5208654242885113,0.5245658703479048
100,1,1,0.0,1.4600180788624508,1.5352398987360782,1.4368612465110402
100,1,1,0.1,1.4902521368449038,1.538517622310468,1.4823064334848317
100,2,0.01,0.0,0.038318011919942906,0.04123261322936499,0.04070872854963823
100,2,0.01,0.1,0.144065802505136,0.14927655643055532,0.14577112115797514
100,2,0.1,0.0,0.04832994973381948,0.052025671727539725,0.05050208758311184
100,2,0.1,0.1,0.15150997622842388,0.15616590988390486,0.1504503973606359
100,2,1,0.0,0.9860552560132352,1.080208339506854,1.012349092435552
100,2,1,0.1,1.1265863869395867,1.180520976136977,1.1354303617166988
100,3,0.01,0.0,0.04150389833445106,0.050596771628689044,0.04600778717095053
100,3,0.01,0.1,0.0777690670843887,0.08091017740633931,0.08045321586805897
100,3,0.1,0.0,0.052560880108394395,0.0594142791789725,0.05728197233617967
100,3,0.1,0.1,0.0885023095615459,0.09045582354969485,0.08835570416744613
100,3,1,0.0,0.9913047149733686,1.0661040499548244,1.0707428938381707
100,3,1,0.1,1.0341069453154588,1.1012593556715156,1.1063396569321293
100,4,0.01,0.0,0.05561924161834233,0.059022019464954986,0.05297519301865991
100,4,0.01,0.1,0.07393772490486843,0.07999514800696615,0.07423032340613551
100,4,0.1,0.0,0.06484705301843766,0.07066390680355153,0.06667007170520375
100,4,0.1,0.1,0.08526552544519436,0.09419428500675292,0.08585627662395247
100,4,1,0.0,1.0688931786047378,1.106428319388291,1.0177676199172923
100,4,1,0.1,1.0676889282738005,1.1032127420336137,1.0422984932221022
100,5,0.01,0.0,0.050200162823120766,0.054204076706120354,0.050849689123563
100,5,0.01,0.1,0.08185470942256737,0.09012342642736641,0.08646051681264817
100,5,0.1,0.0,0.05853278144013864,0.06687225077035032,0.06215460948562635
100,5,0.1,0.1,0.09225670335500948,0.10306694705833945,0.09928898955987082
100,5,1,0.0,1.001102887764584,1.0921109940705498,0.9984100217717189
100,5,1,0.1,1.069752760962035,1.1112745243615718,1.057923934256579
100,6,0.01,0.0,0.03689036416092935,0.04418651737166198,0.03969102577585194
100,6,0.01,0.1,0.08298458061249508,0.08921792795808992,0.08769852238886933
100,6,0.1,0.0,0.04461178127173397,0.04987417736429279,0.04663444072258274
100,6,0.1,0.1,0.09462354377601852,0.10301803367015597,0.09806198354503509
100,6,1,0.0,0.9868459009989012,1.0965961693867041,1.1207547698286735
100,6,1,0.1,1.0441682711683473,1.1100282679139906,1.1332697130647653
100,7,0.01,0.0,0.02284188900872376,0.026274215124989724,0.024114219583842727
100,7,0.01,0.1,0.07638370127272479,0.085188950590211,0.08402646300313657
100,7,0.1,0.0,0.032693630788962875,0.035469411811093095,0.03500371737003459
100,7,0.1,0.1,0.08602495692221537,0.09970790402066798,0.0954638680824421
100,7,1,0.0,0.9786220110030068,1.052465652524362,1.0073889870035149
100,7,1,0.1,1.0512798788674698,1.1250975278403414,1.0407212343840708
100,8,0.01,0.0,0.01503703570342665,0.016981385484971558,0.016515063716657213
100,8,0.01,0.1,0.07130047392754148,0.0766381331515428,0.0760204692819164
100,8,0.1,0.0,0.02501280710804093,0.026595634556206855,0.026522432210918084
100,8,0.1,0.1,0.07782451059937551,0.08930156512333556,0.08592193223785344
100,8,1,0.0,0.9783077056514113,1.0937300617377261,1.0076709813626397
100,8,1,0.1,1.0809785239172156,1.1285577635523392,1.1008088506872291
100,9,0.01,0.0,0.0116240188487268,0.011999518503091432,0.011516722831435892
100,9,0.01,0.1,0.06385407426198754,0.06639565012342619,0.06541556965421515
100,9,0.1,0.0,0.020496629450406666,0.022771514896476688,0.020815410388203757
100,9,0.1,0.1,0.07266172699199183,0.081121312707717,0.08245142713142832
100,9,1,0.0,1.0485094474697791,1.0543395184221653,1.0735758922309615
100,9,1,0.1,1.0164068886330382,1.092356719448632,1.0589354595227047
100,10,0.01,0.0,0.011242023726238694,0.011919501746402522,0.011315344031385982
100,10,0.01,0.1,0.05744266238865124,0.061888850864990776,0.0589905960908508
100,10,0.1,0.0,0.020301982899916145,0.022313718788763575,0.021465295939408054
100,10,0.1,0.1,0.06646811392496961,0.07456032687365569,0.06931820840820782
100,10,1,0.0,0.9600998546821193,1.0407207156184792,0.9371996010908297
100,10,1,0.1,0.9934358823496158,1.1153276109238077,1.0650403896047067
100,11,0.01,0.0,0.011952261057487873,0.013680675953449023,0.012718174324796598
100,11,0.01,0.1,0.05322366633938275,0.05783082504650979,0.0536265520690706
100,11,0.1,0.0,0.020746594740716738,0.023332213392760613,0.021964364243442388
100,11,0.1,0.1,0.062160396645997394,0.06761517670511251,0.0656394520968355
100,11,1,0.0,1.035547275248113,1.051991831271679,1.01348092928649
100,11,1,0.1,0.9912703725554948,1.0960950470710207,1.0754747596308303
100,12,0.01,0.0,0.012998007914466005,0.014847723362665257,0.012760807791722385
100,12,0.01,0.1,0.04994885491655791,0.052305002139160416,0.04812126707238363
100,12,0.1,0.0,0.023200966089724866,0.025283136024933362,0.024619670869300544
100,12,0.1,0.1,0.060225652121457016,0.06518936221028276,0.06700836078163516
100,12,1,0.0,0.9565619244095125,1.0701800085741644,1.1611059576938825
100,12,1,0.1,0.9756112849629828,1.0852370056664518,1.1379290856922648
100,13,0.01,0.0,0.014175352632095451,0.016958938958350586,0.015242196507474439
100,13,0.01,0.1,0.0478628503305412,0.053518943054152224,0.05338908119453498
100,13,0.1,0.0,0.025078079456563106,0.029512469861016116,0.028374041315922856
100,13,0.1,0.1,0.0571714500745502,0.0611340169359066,0.06153215542997266
100,13,1,0.0,0.9816756447015456,1.059016182254192,1.0509111625719152
100,13,1,0.1,1.0261188630028717,1.0618943009704915,1.0037272716688947
100,14,0.01,0.0,0.015310379926900283,0.020268788560696433,0.01688238003739735
100,14,0.01,0.1,0.047210536084432854,0.05220979822700996,0.05261855900159331
100,14,0.1,0.0,0.02658937315135328,0.02954371646919702,0.02522398325132045
100,14,0.1,0.1,0.05795815031754895,0.058880688980828044,0.06039487832984345
100,14,1,0.0,0.9729504554618043,1.0544304775217186,1.0241822038862203
100,14,1,0.1,1.0345065746121747,1.0559751816230973,1.0256173352998477
100,15,0.01,0.0,0.016928471952152725,0.020642147534392585,0.016708295938779955
100,15,0.01,0.1,0.046389790651212404,0.04944927713411892,0.05129305244272145
100,15,0.1,0.0,0.026335766029954105,0.02970445274671956,0.02789585060479922
100,15,0.1,0.1,0.05508117529289798,0.06137372684740046,0.057581335093689005
100,15,1,0.0,0.9525456731262973,1.110518069258737,0.9662936239657595
100,15,1,0.1,1.0240892209406174,1.0740437116430017,1.0622785486760553
100,16,0.01,0.0,0.01715443958860946,0.02390416253694672,0.019183838970049598
100,16,0.01,0.1,0.047199286915514616,0.04902781103228314,0.04721569717007221
100,16,0.1,0.0,0.026789976900374275,0.02969135241931393,0.026491538176677473
100,16,0.1,0.1,0.05477346525204838,0.06080085018665978,0.05584405216248363
100,16,1,0.0,1.013988956027852,1.0726003146678493,0.8944067948052329
100,16,1,0.1,1.0323692123761175,1.1197179654907115,1.0558030197098092
100,17,0.01,0.0,0.01801741502171131,0.023526659217597026,0.019981432705785458
100,17,0.01,0.1,0.04726330620667081,0.050321290036622016,0.050616819950802694
100,17,0.1,0.0,0.027366156324279033,0.03180819258531813,0.028250616335931036
100,17,0.1,0.1,0.057601432681528245,0.0619197102171572,0.05800872578915048
100,17,1,0.0,0.9666490995225863,1.0527237200114496,1.0468985546326435
100,17,1,0.1,1.0832392709735024,1.0868904328836821,0.9954654977166975
100,18,0.01,0.0,0.017965606747538106,0.020817980962071107,0.019713420511522563
100,18,0.01,0.1,0.04751483027864732,0.04972643391665392,0.047785671230257565
100,18,0.1,0.0,0.027259013873546966,0.03447985871016858,0.03360685973208559
100,18,0.1,0.1,0.056087669892502946,0.05953387638643668,0.055855446629187594
100,18,1,0.0,0.9324538382738913,1.0565772093247807,1.0228295246432315
100,18,1,0.1,0.9681859025115338,1.090366942436971,1.0167386241447158
100,19,0.01,0.0,0.016774142105137287,0.019042668389808705,0.017707887733307153
100,19,0.01,0.1,0.04792067336185654,0.051280343424904104,0.04983793618679151
100,19,0.1,0.0,0.026257433023551446,0.034685763934948835,0.0290380831599974
100,19,0.1,0.1,0.05744182829429998,0.06075303692911257,0.0606380636975077
100,19,1,0.0,0.9514813323469952,1.0614347366195749,1.043180140279816
100,19,1,0.1,1.0247300737435887,1.1053815585392672,1.1163842921684217
100,20,0.01,0.0,0.016404427164742986,0.01878273034852923,0.016519045254934667
100,20,0.01,0.1,0.04802428007138525,0.05150903560243712,0.04994755019210829
100,20,0.1,0.0,0.024531002660655516,0.03015967525343255,0.026958887250938254
100,20,0.1,0.1,0.05809698236235565,0.06101576885067618,0.057769916372348
100,20,1,0.0,0.9905142908917346,1.0767193807506312,0.9948262000506486
100,20,1,0.1,1.0213499481547086,1.1136281232333531,1.0422772380380747
200,0,0.01,0.0,0.4916430992053423,0.5010820616901321,0.5101660782640747
200,0,0.01,0.1,0.49982835663387243,0.5071834480852437,0.49297533846302866
200,0,0.1,0.0,0.5062319602954946,0.5122326827160849,0.5086183208997631
200,0,0.1,0.1,0.5118591941151631,0.5129928617666123,0.5097470354364816
200,0,1,0.0,1.4686833431552127,1.4918827506188435,1.4250647349847219
200,0,1,0.1,1.4835814821668225,1.5115062394003815,1.450073160408577
200,1,0.01,0.0,0.48522717285182093,0.5082797856011687,0.506709505051376
200,1,0.01,0.1,0.5020553290639403,0.5056500136447608,0.5171291909731812
200,1,0.1,0.0,0.4961571315373341,0.5199582255325109,0.4994499545653871
200,1,0.1,0.1,0.5060672421344894,0.5201265344882751,0.510973991074903
200,1,1,0.0,1.5132630208733153,1.529387707021671,1.476260444978312
200,1,1,0.1,1.4820686192588919,1.5165859557912134,1.4003540109583739
200,2,0.01,0.0,0.03782499229021266,0.038626335980162164,0.03757015414361589
200,2,0.01,0.1,0.14253876406149726,0.15048094448344634,0.14954479819834848
200,2,0.1,0.0,0.046899786007097696,0.04937344231817326,0.04798364455472005
200,2,0.1,0.1,0.1501713170512939,0.15434104987600403,0.15413080881932364
200,2,1,0.0,1.0122952535294558,1.0493577972122998,1.0754185262006661
200,2,1,0.1,1.1598794524223748,1.161919610258472,1.2203513318108596
200,3,0.01,0.0,0.04429373533653362,0.046556310019910896,0.04209336173835479
200,3,0.01,0.1,0.07760891977119945,0.07893464686707613,0.0780251673574674
200,3,0.1,0.0,0.05541243155392202,0.05669750030545743,0.05298893564695483
200,3,0.1,0.1,0.08863364066657342,0.08871001335134947,0.09126104890867032
200,3,1,0.0,1.0450642911173351,1.0575304517688324,0.9787079396013811
200,3,1,0.1,1.0572805592742867,1.107826084572371,1.0968908476095798
200,4,0.01,0.0,0.04548550625002478,0.04785608236962484,0.046192336444507175
200,4,0.01,0.1,0.07940668368218727,0.0819484138437604,0.08077426170961954
200,4,0.1,0.0,0.053819921849281874,0.06006243857090644,0.05457101612901661
200,4,0.1,0.1,0.08792808375571652,0.09050460603348237,0.0917461879084887
200,4,1,0.0,0.9864241261902199,1.0605042387200418,1.0436883475508245
200,4,1,0.1,1.0838302351566307,1.1013416892191439,1.0805998501477425
200,5,0.01,0.0,0.03194121827529906,0.03420475326195642,0.03285774713598858
200,5,0.01,0.1,0.08334455148857736,0.08720686173619667,0.08707052421354768
200,5,0.1,0.0,0.04184884135836017,0.0433881694805119,0.043094125516521684
200,5,0.1,0.1,0.09283847998448568,0.09766435761863589,0.09753520269783024
200,5,1,0.0,1.03388470179082,1.0537282303414721,1.044385798819957
200,5,1,0.1,1.104088495331697,1.0903673778025675,1.0691959315455746
200,6,0.01,0.0,0.020274237355949565,0.02113217579164882,0.020012953330909057
200,6,0.01,0.1,0.08339899381796768,0.08770734517955323,0.08750816820276157
200,6,0.1,0.0,0.028065352073749557,0.030738218236723992,0.02975891859756223
200,6,0.1,0.1,0.09261706642825723,0.09676924299443426,0.09199523694441036
200,6,1,0.0,1.002705230089369,1.042670907739899,0.9805281390187254
200,6,1,0.1,1.0612768823389032,1.0981214169321227,1.1168967105268517
200,7,0.01,0.0,0.012713746173821847,0.01332323242611388,0.012525657925985529
200,7,0.01,0.1,0.0784356941058151,0.0809613414200704,0.07506285338244287
200,7,0.1,0.0,0.023550926626787518,0.02463652063032206,0.025020088296830716
200,7,0.1,0.1,0.08837011108483685,0.0936329729554202,0.09162988054786265
200,7,1,0.0,0.9987925178312963,1.0247916631515506,0.9333917801982538
200,7,1,0.1,1.0554748330384054,1.1163712304213216,1.0703552224020034
200,8,0.01,0.0,0.01037402977000951,0.010992983023660478,0.010501172854804739
200,8,0.01,0.1,0.07086056745870677,0.07317024603176489,0.07101224167952695
200,8,0.1,0.0,0.02080120405517088,0.021158650710909385,0.018780411353316106
200,8,0.1,0.1,0.07967443352540804,0.08319334780948293,0.08396917834540474
200,8,1,0.0,0.9913546077526293,1.0387384910204696,1.0146537172368324
200,8,1,0.1,1.0559276627955427,1.1007604674462628,0.9958102159329925
200,9,0.01,0.0,0.009752412157850686,0.010240521192586564,0.009615407365253958
200,9,0.01,0.1,0.06359087597027849,0.06507702176900096,0.06375299043724311
200,9,0.1,0.0,0.019738016733886313,0.020340903381167723,0.02019927435474993
200,9,0.1,0.1,0.07296152124705413,0.07707610538551396,0.0722569892314693
200,9,1,0.0,1.0417407794975047,1.036653956851565,1.0092788460118967
200,9,1,0.1,0.9927142537313705,1.0946239006662482,1.0130355430372857
200,10,0.01,0.0,0.010399642726763287,0.01096669675025867,0.010313313161625988
200,10,0.01,0.1,0.05756835008931449,0.057608160035975985,0.05799729225350444
200,10,0.1,0.0,0.020433035201483797,0.02103773469178621,0.020507684178512172
200,10,0.1,0.1,0.06689558290744838,0.06935701363711519,0.06769839469865259
200,10,1,0.0,0.9649866337829055,1.054196739747431,1.0750197124460952
200,10,1,0.1,1.023347487086188,1.089543512238539,1.0208780778016318
200,11,0.01,0.0,0.0112307401114465,0.012230836800131008,0.011756738338071105
200,11,0.01,0.1,0.05317685035911975,0.055055798015675284,0.05311707618171755
200,11,0.1,0.0,0.02127519087961419,0.02234941057293987,0.022384112078995464
200,11,0.1,0.1,0.06356361309278383,0.0657527534146581,0.0647366409023578
200,11,1,0.0,0.9953035669812893,1.0323630286201602,1.0104618735091728
200,11,1,0.1,1.054369983915851,1.076358892740518,0.9519833504104442
200,12,0.01,0.0,0.012331959865366619,0.013218498607487982,0.012435038210487309
200,12,0.01,0.1,0.049942671072070136,0.0507686257293426,0.048993056098943964
200,12,0.1,0.0,0.022522903501349764,0.023906273742974323,0.022571659454555366
200,12,0.1,0.1,0.0609380610009639,0.06197717592562589,0.06442058644736262
200,12,1,0.0,1.0155937464283,1.0291098863183046,1.0776237660241654
200,12,1,0.1,1.0431018643653729,1.0569834214080538,1.0566148394985286
200,13,0.01,0.0,0.011833699644089425,0.013289719002055719,0.013186471846265018
200,13,0.01,0.1,0.04866159707176499,0.048283270250285115,0.04722347286721998
200,13,0.1,0.0,0.02294476152043865,0.02425867386213197,0.022518374705003872
200,13,0.1,0.1,0.05732058345816214,0.060587167785472996,0.05973196788698258
200,13,1,0.0,0.9632177362638352,1.0337389804178136,0.9709252624330749
200,13,1,0.1,1.0627023228779255,1.0674541555013437,1.0286309239414542
200,14,0.01,0.0,0.013264338816192652,0.014420370484404588,0.013988807426370077
200,14,0.01,0.1,0.04722945601757741,0.04855123064491483,0.05005964239919687
200,14,0.1,0.0,0.02227578126727304,0.023672021318491263,0.023529924649436915
200,14,0.1,0.1,0.057102540036152984,0.05743475835645737,0.055010405650096315
200,14,1,0.0,0.9988889122780774,1.0819804287734038,0.9910935380230114
200,14,1,0.1,1.0258475377969014,1.062219425779092,0.991959931344001
200,15,0.01,0.0,0.012878240494394944,0.014730275600512105,0.013670494456110899
200,15,0.01,0.1,0.04629685873141408,0.04833965505651872,0.04585076335492776
200,15,0.1,0.0,0.022339875245844455,0.02454632184968549,0.023331695530576197
200,15,0.1,0.1,0.05759143480873885,0.05818700604498931,0.056908496162031245
200,15,1,0.0,0.9862337110510996,1.043691039038235,1.077042041107098
200,15,1,0.1,1.0577204543969465,1.0783328407183344,1.0996798407656634
200,16,0.01,0.0,0.01249340838421347,0.013748114280711848,0.01263192840674949
200,16,0.01,0.1,0.04700759114625696,0.048468021898848426,0.048945603022488814
200,16,0.1,0.0,0.022742753268360335,0.02340042045270991,0.02096389179511477
200,16,0.1,0.1,0.05634025085731548,0.05782892020535998,0.05818615243569734
200,16,1,0.0,1.017821845837001,1.0353212202577158,1.0629290123526027
200,16,1,0.1,1.050736086255397,1.0654461764117067,1.0249361714624545
200,17,0.01,0.0,0.011790334688266093,0.014494215855037481,0.012262728153686994
200,17,0.01,0.1,0.046795444512629125,0.04836049327183808,0.04678057824626678
200,17,0.1,0.0,0.021969919879541625,0.022610899974509758,0.022627157417068135
200,17,0.1,0.1,0.05708084276992455,0.05905682198804392,0.0561839180936921
200,17,1,0.0,1.001545876939637,1.0442530066931517,0.9897358600579167
200,17,1,0.1,1.0265308567940346,1.0735312145507963,0.9878681901269258
200,18,0.01,0.0,0.01098720744196693,0.012038367274836615,0.011477025712617153
200,18,0.01,0.1,0.047665968660297715,0.04783149442261594,0.04925692809889102
200,18,0.1,0.0,0.02128897439224913,0.021583644386968612,0.02037597003616331
200,18,0.1,0.1,0.056702089559916305,0.05863807239874189,0.059071883738108795
200,18,1,0.0,1.0251525678036804,1.0473148909412526,1.0250564819898236
200,18,1,0.1,1.0343784305650103,1.072055730396793,1.0494789988038602
200,19,0.01,0.0,0.010759721202663169,0.011293191844775742,0.010631851382375778
200,19,0.01,0.1,0.04830530801422988,0.04941878698544787,0.04835359271310426
200,19,0.1,0.0,0.020970266993313072,0.02175514014629728,0.020556948754624597
200,19,0.1,0.1,0.057320331847081185,0.05872689422475943,0.06028960992420356
200,19,1,0.0,0.991114845939656,1.0536332254062468,0.9715249768163682
200,19,1,0.1,1.0401597451023412,1.0669777192481587,1.0144043444055122
200,20,0.01,0.0,0.009916500446592133,0.010443213884592083,0.010262591242034923
200,20,0.01,0.1,0.04784005263916281,0.05002278365875369,0.04891592681456181
200,20,0.1,0.0,0.019585903450475235,0.02062961287441968,0.020875565707115868
200,20,0.1,0.1,0.058127971545949654,0.060254040332668325,0.059666842461953765
200,20,1,0.0,0.9937667755768105,1.0416991313289092,1.0180697534328549
200,20,1,0.1,1.0135796787707594,1.080284749725975,1.048740658647198
